# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[30]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[31]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[32]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[33]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[34]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[35]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[36]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[37]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[38]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[39]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[40]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[41]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[42]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[43]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[44]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[45]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[46]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[47]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[48]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[49]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[50]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[51]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[52]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[53]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[54]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[55]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[56]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[57]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[58]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[59]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[60]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[61]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[62]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[63]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[7]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[8]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[9]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl20n5pagev_line/beamforming_tb_topoblockS20-29,31-32,34,42-43hTOP.beamforming_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n23pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n33pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n42pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n49pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n61pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl3n75pagev_line/beamforming_tb_topoblockS3hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl31n20pagev_branch/beamforming_tb_topoifS31hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl31n21pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl32n20pagev_branch/beamforming_tb_topoifS32hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl32n21pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl35n7pagev_branch/beamforming_tb_topoifS35hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl35n8pagev_branch/beamforming_tb_topoelseS38,40hTOP.beamforming_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl36n10pagev_branch/beamforming_tb_topoelseS37hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl36n36pagev_branch/beamforming_tb_topoifS36hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl36n37pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl36n9pagev_branch/beamforming_tb_topoifS36hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl39n10pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl39n9pagev_branch/beamforming_tb_topoifS39hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n22pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n32pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n43pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n53pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n65pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl4n73pagev_line/beamforming_tb_topoblockS4hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl47n18pagev_line/beamforming_tb_topoblockS47-49,51-53,61hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl50n5pagev_branch/beamforming_tb_topoifS50hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl50n6pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl54n5pagev_branch/beamforming_tb_topoifS54hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl54n6pagev_branch/beamforming_tb_topoelseS57hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl55n7pagev_branch/beamforming_tb_topoifS55hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl55n8pagev_branch/beamforming_tb_topoelseS56hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl58n7pagev_branch/beamforming_tb_topoifS58hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl58n8pagev_branch/beamforming_tb_topoelseS59hTOP.beamforming_tb_top' 0
