# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[3]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[40]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[41]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[42]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[43]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[44]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[45]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[46]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[47]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[48]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[49]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[4]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[50]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[51]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[52]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[53]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[54]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[55]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[56]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[57]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[58]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[59]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[5]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[60]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[61]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[62]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[63]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[6]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[7]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[8]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[9]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl20n5pagev_branch/cplane_tb_topoifS20hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl20n6pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl22n5pagev_line/cplane_tb_topoblockS22-33,35-36,38,46-47hTOP.cplane_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n23pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n33pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n42pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n49pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n61pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl3n75pagev_line/cplane_tb_topoblockS3hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl35n20pagev_branch/cplane_tb_topoifS35hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl35n21pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl36n20pagev_branch/cplane_tb_topoifS36hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl36n21pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl39n7pagev_branch/cplane_tb_topoifS39hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl39n8pagev_branch/cplane_tb_topoelseS42,44hTOP.cplane_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n22pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n32pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n43pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n53pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n65pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl4n73pagev_line/cplane_tb_topoblockS4hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl40n10pagev_branch/cplane_tb_topoelseS41hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl40n36pagev_branch/cplane_tb_topoifS40hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl40n37pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl40n9pagev_branch/cplane_tb_topoifS40hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl43n10pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl43n9pagev_branch/cplane_tb_topoifS43hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl51n18pagev_line/cplane_tb_topoblockS51-53,55-57,65hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl54n5pagev_branch/cplane_tb_topoifS54hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl54n6pagev_branch/cplane_tb_topoelsehTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl58n5pagev_branch/cplane_tb_topoifS58hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl58n6pagev_branch/cplane_tb_topoelseS61hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl59n7pagev_branch/cplane_tb_topoifS59hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl59n8pagev_branch/cplane_tb_topoelseS60hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl62n7pagev_branch/cplane_tb_topoifS62hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl62n8pagev_branch/cplane_tb_topoelseS63hTOP.cplane_tb_top' 0
