# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[47]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[48]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[49]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[4]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[50]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[51]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[52]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[53]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[54]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[55]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[56]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[57]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[58]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[59]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[5]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[60]hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[61]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[62]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[63]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[6]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[7]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[8]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl2n41pagev_toggle/prach_tb_topom_wire[9]hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl21n5pagev_line/prach_tb_topoblockS21-31,33-34,36,44-45hTOP.prach_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n23pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n33pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n42pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n49pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n61pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl3n75pagev_line/prach_tb_topoblockS3hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl33n20pagev_branch/prach_tb_topoifS33hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl33n21pagev_branch/prach_tb_topoelsehTOP.prach_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl34n20pagev_branch/prach_tb_topoifS34hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl34n21pagev_branch/prach_tb_topoelsehTOP.prach_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl37n7pagev_branch/prach_tb_topoifS37hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl37n8pagev_branch/prach_tb_topoelseS40,42hTOP.prach_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl38n10pagev_branch/prach_tb_topoelseS39hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl38n36pagev_branch/prach_tb_topoifS38hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl38n37pagev_branch/prach_tb_topoelsehTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl38n9pagev_branch/prach_tb_topoifS38hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n22pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n32pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n43pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n53pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n65pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl4n73pagev_line/prach_tb_topoblockS4hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl41n10pagev_branch/prach_tb_topoelsehTOP.prach_tb_top' 300
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl41n9pagev_branch/prach_tb_topoifS41hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl49n18pagev_line/prach_tb_topoblockS49-51,53-55,63hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl52n5pagev_branch/prach_tb_topoifS52hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl52n6pagev_branch/prach_tb_topoelsehTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl56n5pagev_branch/prach_tb_topoifS56hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl56n6pagev_branch/prach_tb_topoelseS59hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl57n7pagev_branch/prach_tb_topoifS57hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl57n8pagev_branch/prach_tb_topoelseS58hTOP.prach_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl60n7pagev_branch/prach_tb_topoifS60hTOP.prach_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/prach/tb/prach_tb_top.svl60n8pagev_branch/prach_tb_topoelseS61hTOP.prach_tb_top' 0
